mCOOP exception
[exception info]
   time stamp: 0x000000377a49b44c
   status:$12: 0x2000ff03, cause:$13: 0x00000010
 badvaddr: $8: 0x00000011,   epc:$14: 0x819bb16c
[object info]
 context: 0x8020e7e0, state: 0x00000001
 last context: 0x00000000,last thread: 0x00000000
[initial value info]
 sr:$12: 0x0000ff03
[register dump]
 at: r1: 0x000000ff, v0: r2: 0x00000010, v1: r3: 0x00000011, a0: r4: 0x81a4f95c
 a1: r5: 0x00000026, a2: r6: 0x80a7c858, a3: r7: 0x00000011, t0: r8: 0x00000000
 t1: r9: 0x61367374, t2:r10: 0x62185fb5, t3:r11: 0x00000002, t4:r12: 0x00000020
 t5:r13: 0x00000002, t6:r14: 0x83f1cab8, t7:r15: 0x00039244, s0:r16: 0x00000011
 s1:r17: 0x00000000, s2:r18: 0x62185fa8, s3:r19: 0x00000001, s4:r20: 0x00000001
 s5:r21: 0x80a7cdc0, s6:r22: 0x612ecd48, s7:r23: 0x80a7c988, t8:r24: 0x0000033b
 t9:r25: 0x819bb0c0, gp:r28: 0x81ad6990, sp:r29: 0x80a7c7b0, s8:r30: 0x80a7cd08
 ra:r31: 0x819c20b0, hi:   : 0x00003a83, lo:   : 0x53f8020c

exception code:  4 Address error exception (load or instruction fetch)

[system control co-processor registers]
   Index 0x0000000b   Random 0x00000027 EntryLo0 0x01c00317 EntryLo1 0x00000001
 Context 0x00000000 PageMask 0x00000000    Wired 0x0000000c      ??? ----------
BadVAddr 0x00000011    Count 0x61dc50e6  EntryHi 0x000000ff  Compare 0x7a626629
  Status 0x2000ff00    Cause 0x1000802c      EPC 0x800b6318     PRId 0x00002753
  Config 0x404664bb   LLAddr 0x00136737      ??? ----------      ??? ----------
XContext 0x00000000      ??? ----------      ??? ----------      ??? ----------
     ??? ----------      ??? ----------      ECC 0x00000000 CacheErr 0xa07f0520
   TagLo 0x00000000    TagHi 0x00000000 ErrorEPC 0xbfc00e14      ??? ----------
[floating-point general registers]
 $f00: 0x3f800000 $f01: 0x3e800000 $f02: 0x00000000 $f03: 0x3e800000
 $f04: 0x3fa66666 $f05: 0x00000000 $f06: 0x3d0b44f8 $f07: 0x00000000
 $f08: 0x3f59999a $f09: 0x3eb0c6f7 $f10: 0xa0b5ed8d $f11: 0x3eb0c6f7
 $f12: 0x00000000 $f13: 0x00000000 $f14: 0x3f800000 $f15: 0x00000000
 $f16: 0x00014769 $f17: 0x00000000 $f18: 0xff629f5e $f19: 0x00000000
 $f20: 0x40462400 $f21: 0x00000000 $f22: 0x3f800000 $f23: 0x00000000
 $f24: 0x3f000000 $f25: 0x00000000 $f26: 0x3f547ae1 $f27: 0x00000000
 $f28: 0xc1200000 $f29: 0x00000000 $f30: 0xc0c00000 $f31: 0x40b4e08c
[floating-point control registers]
  $0:fp_eir: 0x00002750
 $31:fp_csr: 0x01000000 (bit[17-0]: ----------------RN)
[object list]
Name                   ContextID  ThreadID   ExecSpcID  OID        MetaSpace
-------------------------------------------------------------------------------
systemCore             0x801fada0 0x801faf40 0x801faf00 ---------- mCore
systemCore(1)          0x801fbba0 0x801fbd00 0x801faf00 ---------- mCore
mCOOPReflector         0x801ff380 0x80200b80 0x80200380 0x8000000b mCore
uniMailer              0x801ff4e0 0x80200be0 0x802003c0 0x8000000c mCore
mCOOPFaultHandler      0x801ff640 0x80200c40 0x80200400 0x8000000d mCore
mDriveFaultHandler     0x801ff7a0 0x80200ca0 0x80200440 0x8000000e mCore
registryManager        0x801ff900 0x80200d00 0x80200480 0x8000000f mCore
addressManager         0x801ffa60 0x80200d60 0x802004c0 0x80000010 mCore
kernelModeLib          0x801ffbc0 0x80200dc0 0x80200500 0x80000011 mCore
mCoreReflector         0x801ffd20 0x80200e20 0x80200540 0x80000012 mCore
idle                   0x801ffe80 0x80200e80 0x80200580 0x80000013 mCore
exceptionHandler       0x801fffe0 0x80200ee0 0x802005c0 0x80000014 mCore
analyzer               0x80200140 0x80200f40 0x80200600 0x80000015 mCore
mDriveReflector        0x80205140 0x80200fa0 0x80200640 0x80000016 mCore
obletManager           0x80204fe0 0x80201000 0x80200680 0x80000017 mCore
installer              0x80204e80 0x80201060 0x802006c0 0x80000018 mCore
driverManager          0x80204d20 0x802010c0 0x80200700 0x80000019 mCore
objectManager          0x80204bc0 0x80201120 0x80200740 0x8000001a mCore
mClassReflector        0x80204a60 0x80201180 0x80200780 0x8000001b mCore
mSystemReflector       0x80204900 0x802011e0 0x802007c0 0x8000001c mCore
mAVFaultHandler        0x802047a0 0x80201240 0x80200800 0x8000001d mCore
mAVReflector           0x80204640 0x802012a0 0x80200840 0x8000001e mCore
mAVInit                0x802044e0 0x80201300 0x80200880 0x8000001f mCore
avManager              0x80204380 0x80205b00 0x802008c0 0x80000020 mCore
eventManager           0x80208940 0x80205aa0 0x80200900 0x80000021 mCore
downloader             0x802083c0 0x80205920 0x80200a00 0x80000028 mSystem
nonBlockingFileSystemManager 0x80208260 0x802058c0 0x80200a40 0x80000029 mDrive
openrBusManager        0x80208100 0x80205860 0x80200a80 0x8000002a mDrive
openrBusManager(1)     0x8020ce40 0x8020c740 0x80200a80 0x8000002a mDrive
bmnDriver              0x80207fa0 0x80205800 0x80200ac0 0x8000002b mDrive
bmnDriver(1)           0x80209a60 0x802054a0 0x80200ac0 0x8000002b mDrive
fbkDriver              0x80207e40 0x802057a0 0x80200b00 0x8000002c mDrive
fbkDriver(1)           0x8020cce0 0x8020c6e0 0x80200b00 0x8000002c mDrive
fbkDriver(2)           0x8020cb80 0x8020c680 0x80200b00 0x8000002c mDrive
cardManager            0x80207ce0 0x80205740 0x80200b40 0x8000002d mDrive
cardManager(1)         0x8020cfa0 0x8020c7a0 0x80200b40 0x8000002d mDrive
memoryStickDriver      0x80207b80 0x802056e0 0x80209340 0x8000002e mDrive
memoryStickDriver(1)   0x80209bc0 0x80205500 0x80209340 0x8000002e mDrive
fatFileSystem          0x8020a140 0x80205680 0x80209300 0x8000002f mCOOP
memoryStickWatcher     0x80209fe0 0x80205620 0x802092c0 0x80000030 mDrive
oobjectManager         0x80209e80 0x802055c0 0x80209280 0x80000031 mCOOP
aperiosClass           0x80209d20 0x80205560 0x80209240 0x80000032 mClass
opowerManager          0x802087e0 0x80205a40 0x80200940 0x80000033 mCOOP
oserviceManager        0x80208680 0x802059e0 0x80200980 0x80000034 mCOOP
ovirtualRobot          0x80208520 0x80205980 0x802009c0 0x80000035 mCOOP
odesignedRobot         0x80209900 0x80205440 0x80209200 0x80000036 mCOOP
osystemLogger          0x802097a0 0x802053e0 0x802091c0 0x80000037 mCOOP
ovirtualRobotComm      0x80209640 0x80205380 0x80209180 0x80000038 mCOOP
ovirtualRobotAudioComm 0x802094e0 0x8020cb00 0x80209140 0x80000039 mCOOP
IPStack                0x8020d940 0x8020ca40 0x80209100 0x8000003a mDrive
OrinocoEnabler         0x8020d7e0 0x8020c9e0 0x802090c0 0x8000003b mDrive
